款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,17,1,2,0503530312,場地設施使用費,15 ,19 ,17 ,-4 ,"本年度預算數係員工消費合作社
場地租金收入。"
3,18,,,0503600000,中央選舉委員會及所屬,20 ,202 ,33 ,-182 ,
3,18,1,,0503600300,使用規費收入,20 ,202 ,33 ,-182 ,
3,18,1,1,0503600305,資料使用費,2 ,2 ,5 ,0 ,"本年度預算數係出售出版品及提
供資料之工本費收入。"
3,18,1,2,0503600312,場地設施使用費,18 ,200 ,28 ,-182 ,"本年度預算數係場地出租之租金
收入。"
3,19,,,0503700000,文化建設委員會及所屬,"58,906 ","58,817 ","64,586 ",89 ,
3,19,1,,0503700300,使用規費收入,"58,906 ","58,817 ","64,586 ",89 ,
3,19,1,1,0503700305,資料使用費,"6,259 ","7,278 ","6,135 ","-1,019 ","本年度預算數之內容與上年度之
比較如下：
1.文化建設委員會出售出版品及
文化節目錄影帶等收入1,046
千元，較上年度減列1,046千
元。
2.國立臺灣文學館出售出版專輯
及刊物收入600千元，較上年
度增列100千元。 
3.國立臺灣博物館出售刊物收入
241千元，與上年度同。
4.國立臺灣歷史博物館圖像影音
資料使用費及出售出版品收入
500千元，較上年度增列280千
元。
5.國立臺灣美術館出售出版品及
圖資閱覽室辦證費等收入750
千元，較上年度增列156千元
。
6.國立臺灣交響樂團出售出版品
及月刊收入150千元，較上年
度增列70千元。
7.國立臺灣工藝研究發展中心資
料影印暨出售出版品收入400
千元，與上年度同。
8.國立臺灣傳統藝術總處籌備處
出售出版品收入2,515千元，
較上年度減列579千元。
9.衛武營藝術文化中心籌備處出
售工程招標文件工本費收入1
千元，與上年度同。
10.文化資產總管理處籌備處出
售出版品收入50千元，與上年
度同。
11.國立新竹生活美學館出售出
版品收入6千元，與上年度同
。"
3,19,1,2,0503700312,場地設施使用費,"34,937 ","34,062 ","34,927 ",875 ,"本年度預算數之內容與上年度之
比較如下：
1.花蓮、嘉義及景美文化園區場
地設施出借收入396千元，較
上年度減列84千元。
2.國立臺灣文學館場地設施出借
收入120千元，與上年度同。
3.國立臺灣博物館門票收入及場
地設施出借收入2,450千元，
與上年度同。
4.國立臺灣美術館借用宿舍員工
自薪資扣回繳庫數及辦理國際
特展門票收入246千元，較上
年度減列570千元。
5.國立臺灣交響樂團借用宿舍員
工自薪資扣回繳庫數、演奏會
門票收入及演奏廳場地出借收
入11,000千元，較上年度增列
840千元。
6.國立臺灣工藝研究發展中心場
地出借收入及3D立體電影院門
票收入938千元，較上年度增
列50千元。
7.國立臺灣傳統藝術總處籌備處
借用宿舍員工自薪資扣回繳庫
數、場地出借收入及演出門票
等收入14,630千元，較上年度
增列520千元。
8.衛武營藝術文化中心籌備處場
地出借收入94千元，較上年度
增列9千元。
9.文化資產總管理處籌備處臺中
創意文化園區場地出借收入及
借用宿舍員工自薪資扣回繳庫
數520千元，較上年度增列180
千元。
10.國立新竹生活美學館借用宿
舍員工自薪資扣回繳庫數13千
元，與上年度同。
11.國立臺南生活美學館館內場
地及演藝廳出借收入4,500千
元，與上年度同。
12.國立臺東生活美學館借用宿
舍員工自薪資扣回繳庫數及場
地出借收入30千元，較上年度
減列70千元。"
3,19,1,3,0503700313,服務費,"17,710 ","17,477 ","23,523 ",233 ,"本年度預算數之內容與上年度之
比較如下：
1.國立臺灣博物館教育活動報名
費收入300千元，與上年度同
，全數撥充作為教師鐘點費及
文宣印刷等經費之用。
2.國立臺灣美術館辦理美術研習
收入150千元，與上年度同，
全數撥充作為美育推廣活動等
經費之用。
3.國立臺灣交響樂團辦理各項音
樂營及音樂比賽報名費收入2,
000千元，較上年度增列114千
元，全數撥充作為評審酬勞、
鐘點費、國外來臺音樂家膳宿
及文宣品印刷等經費之用。
4.國立臺灣工藝研究發展中心辦
理各項活動之報名費、訓練費
及委託試驗服務收入3,700千
元，與上年度同，其中3,400
千元撥充作為試驗研究、工藝
推廣班、夏令營等活動之教師
鐘點費及材料等經費之用。
5.國立臺灣傳統藝術總處籌備處
辦理工藝研習營報名費收入24
0千元，較上年度增列19千元
，全數撥充作為教師鐘點費及
材料等經費之用。
6.國立彰化生活美學館辦理學術
服務及舉行寫生比賽報名費收
入2,120千元，與上年度同。
7.國立臺南生活美學館辦理各項
藝文研習報名費收入8,500千
元，與上年度同。
8.國立臺東生活美學館辦理生活
美學研習教育訓練報名費收入
700千元，較上年度增列100千
元。"
3,20,,,0503750000,青年輔導委員會及所屬,10 ,10 ,549 ,0 ,
3,20,1,,0503750300,使用規費收入,10 ,10 ,549 ,0 ,
3,20,1,1,0503750305,資料使用費,-,-,3 ,-,"前年度決算數係出售物品採購案
標單之收入。"
3,20,1,2,0503750312,場地設施使用費,10 ,10 ,270 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,20,1,3,0503750313,服務費,-,-,276 ,-,"前年度決算數係青年職業訓練中
心辦理學員招訓報名費收入。"
3,21,,,0503800000,研究發展考核委員會,871 ,578 ,707 ,293 ,
3,21,1,,0503800300,使用規費收入,871 ,578 ,707 ,293 ,
3,21,1,1,0503800305,資料使用費,800 ,500 ,647 ,300 ,"本年度預算數係出版各種書籍、
政府公報及刊物之收入。"
3,21,1,2,0503800312,場地設施使用費,71 ,78 ,60 ,-7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,22,,,0503810000,檔案管理局,200 ,-,258 ,200 ,
3,22,1,,0503810300,使用規費收入,200 ,-,258 ,200 ,
3,22,1,1,0503810305,資料使用費,200 ,-,258 ,200 ,"本年度預算數係民眾應用國家檔
案複製費等收入。"
3,23,,,0503850000,國家通訊傳播委員會,"6,486,333 ","6,486,333 ","6,228,794 ",0 ,
3,23,1,,0503850100,行政規費收入,"3,914,151 ","4,358,756 ","4,156,443 ","-444,605 ",
3,23,1,1,0503850101,審查費,"65,523 ","68,013 ","64,497 ","-2,490 ","估計本年度建築物電信設備設計
圖說及廣電節目等審查費收入75
,314千元，依國家通訊傳播委員
會組織法第13條規定，除分配通
訊傳播監督管理基金9,791千元
外，其餘部分計編列65,523千元
。"
3,23,1,2,0503850102,證照費,"71,484 ","78,972 ","44,035 ","-7,488 ","估計本年度專用電台及電視電台
等證照費收入82,166千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金10,682千元外，其餘部分計
編列71,484千元。"
3,23,1,3,0503850103,登記費,23 ,19 ,27 ,4 ,"估計本年度通訊傳播事業電腦處
理個人資料登記費收入27千元，
依國家通訊傳播委員會組織法第
13條規定，除分配通訊傳播監督
管理基金4千元外，其餘部分計
編列23千元。"
3,23,1,4,0503850104,考試報名費,596 ,585 ,693 ,11 ,"估計本年度業餘無線電人員資格
測試報名費收入685千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金89千元外，其餘部分計編列
596千元。"
3,23,1,5,0503850105,許可費,"3,776,525 ","4,211,167 ","4,047,191 ","-434,642 ","估計本年度行動電話等特許費收
入4,340,833千元，依國家通訊
傳播委員會組織法第13條規定，
除分配通訊傳播監督管理基金56
4,308千元外，其餘部分計編列3
,776,525千元。"
3,23,2,,0503850300,使用規費收入,"2,572,182 ","2,127,577 ","2,072,351 ","444,605 ",
3,23,2,1,0503850305,資料使用費,125 ,144 ,122 ,-19 ,"估計本年度業餘無線電人員學科
測試題庫販售收入144千元，依
國家通訊傳播委員會組織法第13
條規定，除分配通訊傳播監督管
理基金19千元外，其餘部分計編
列125千元。"
3,23,2,2,0503850312,場地設施使用費,"2,572,057 ","2,127,433 ","2,072,229 ","444,624 ","估計本年度固定通信及行動通信
等業務頻率使用費收入2,956,38
7千元，依國家通訊傳播委員會
組織法第13條規定，除分配通訊
傳播監督管理基金384,330千元
外，其餘部分計編列2,572,057
千元。"
3,24,,,0503900000,大陸委員會,81 ,83 ,74 ,-2 ,
3,24,1,,0503900300,使用規費收入,81 ,83 ,74 ,-2 ,
3,24,1,1,0503900305,資料使用費,46 ,48 ,43 ,-2 ,"本年度預算數係出售書籍收入及
資料影印費收入。"
3,24,1,2,0503900312,場地設施使用費,35 ,35 ,31 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,25,,,0503920000,公平交易委員會,160 ,170 ,138 ,-10 ,
3,25,1,,0503920300,使用規費收入,160 ,170 ,138 ,-10 ,
3,25,1,1,0503920305,資料使用費,150 ,160 ,133 ,-10 ,"本年度預算數係出版品銷售收入
。"
3,25,1,2,0503920312,場地設施使用費,10 ,10 ,6 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,26,,,0503930000,消費者保護委員會,-,-,13 ,-,
3,26,1,,0503930300,使用規費收入,-,-,13 ,-,
3,26,1,1,0503930305,資料使用費,-,-,13 ,-,"前年度決算數係出售出版品收入
。"
3,27,,,0503950000,公共工程委員會,"95,248 ","105,432 ","86,913 ","-10,184 ",
3,27,1,,0503950100,行政規費收入,"2,230 ","1,714 ","2,907 ",516 ,
3,27,1,1,0503950101,審查費,80 ,80 ,118 ,0 ,"本年度預算數係工程技術顧問公
司許可審查費收入。"
3,27,1,2,0503950102,證照費,"2,150 ","1,634 ","2,789 ",516 ,"本年度預算數係發給技師證書、
執業執照及工程技術顧問公司登
記證等收入。"
3,27,2,,0503950300,使用規費收入,"93,018 ","103,718 ","84,006 ","-10,700 ",
3,27,2,1,0503950305,資料使用費,"3,000 ","3,000 ","3,833 ",0 ,"本年度預算數係出售各項出版品
等收入。"
3,27,2,2,0503950312,場地設施使用費,18 ,18 ,23 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,27,2,3,0503950313,服務費,"90,000 ","100,700 ","80,150 ","-10,700 ","本年度預算數係處理採購爭議、
受理促進民間參與公共建設申請
及審核爭議案件等服務收入，其
中44,268千元撥充作為辦理採購
申訴審議業務之用。"
3,28,,,0503970000,原住民族委員會,"1,700 ","1,700 ","1,722 ",0 ,
3,28,1,,0503970100,行政規費收入,-,-,383 ,-,
3,28,1,1,0503970104,考試報名費,-,-,383 ,-,"前年度決算數係原住民族語言能
力認證考試報名費收入。"
3,28,2,,0503970300,使用規費收入,"1,700 ","1,700 ","1,339 ",0 ,
3,28,2,1,0503970305,資料使用費,100 ,100 ,65 ,0 ,"本年度預算數係出售各項出版品
等收入。"
3,28,2,2,0503970312,場地設施使用費,"1,600 ","1,600 ","1,275 ",0 ,"本年度預算數係東埔活動中心場
地出借費等收入。"
3,29,,,0503960000,文化園區管理局,"27,030 ","27,030 ","14,788 ",0 ,
3,29,1,,0503960300,使用規費收入,"27,030 ","27,030 ","14,788 ",0 ,
3,29,1,1,0503960305,資料使用費,30 ,30 ,42 ,0 ,"本年度預算數係出售工程圖說費
收入。"
3,29,1,2,0503960312,場地設施使用費,"27,000 ","27,000 ","14,747 ",0 ,"本年度預算數係園區門票、停車
場及場地出借費等收入。"
3,30,,,0503980000,體育委員會及所屬,"16,311 ","12,904 ","2,595 ","3,407 ",
3,30,1,,0503980100,行政規費收入,"3,044 ","2,344 ","1,834 ",700 ,
3,30,1,1,0503980101,審查費,"2,640 ","2,140 ","1,673 ",500 ,"本年度預算數係辦理運動傷害防
護員及專任運動教練資格審查等
收入。"
3,30,1,2,0503980102,證照費,404 ,204 ,160 ,200 ,"本年度預算數係運動傷害防護員
及專任運動教練等證照費收入。"
3,30,1,3,0503980105,許可費,-,-,1 ,-,"前年度決算數係照片著作權使用
費。"
3,30,2,,0503980300,使用規費收入,"13,267 ","10,560 ",761 ,"2,707 ",
3,30,2,1,0503980305,資料使用費,-,-,127 ,-,"前年度決算數係出售工程招標相
關文件圖說等收入。"
3,30,2,2,0503980312,場地設施使用費,"13,267 ","10,560 ",634 ,"2,707 ","本年度預算數係各運動團體進駐
國家運動訓練中心清潔管理及國
家體育場場地使用等收入。"
3,31,,,0503990000,客家委員會及所屬,"2,198 ","2,398 ","3,162 ",-200 ,
3,31,1,,0503990100,行政規費收入,"1,700 ","1,700 ","2,376 ",0 ,
3,31,1,1,0503990104,考試報名費,"1,700 ","1,700 ","2,376 ",0 ,"本年度預算數係辦理客語認證考
試報名費收入。"
3,31,2,,0503990300,使用規費收入,498 ,698 ,786 ,-200 ,
3,31,2,1,0503990305,資料使用費,360 ,360 ,644 ,0 ,"本年度預算數係出售客語能力認
證考試簡章收入及出版品等收入
。"
3,31,2,2,0503990312,場地設施使用費,138 ,338 ,142 ,-200 ,"本年度預算數係文化園區演藝廳
展演售票與場地設施使用收入及
借用宿舍員工自薪資扣回繳庫數
等。"
3,32,,,0504010000,立法院,175 ,242 ,197 ,-67 ,
3,32,1,,0504010300,使用規費收入,175 ,242 ,197 ,-67 ,
3,32,1,1,0504010305,資料使用費,121 ,180 ,138 ,-59 ,"本年度預算數係圖書資料影印及
出售立法院公報收入。"
3,32,1,2,0504010312,場地設施使用費,54 ,62 ,60 ,-8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,33,,,0505010000,司法院,"3,677 ","2,952 ","3,032 ",725 ,
3,33,1,,0505010100,行政規費收入,42 ,42 ,38 ,0 ,
3,33,1,1,0505010102,證照費,42 ,42 ,38 ,0 ,"本年度預算數係核發民間公證人
遴任證書費等收入。"
3,33,2,,0505010300,使用規費收入,"3,635 ","2,910 ","2,995 ",725 ,
3,33,2,1,0505010305,資料使用費,"3,475 ","2,790 ","2,828 ",685 ,"本年度預算數係出售司法院出版
品、司法院公報及司法周刊等收
入。"
3,33,2,2,0505010312,場地設施使用費,160 ,120 ,166 ,40 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,34,,,0505050000,最高法院,"17,375 ","14,192 ","15,508 ","3,183 ",
3,34,1,,0505050200,司法規費收入,"16,967 ","12,932 ","13,845 ","4,035 ",
3,34,1,1,0505050201,民事訴訟費,"16,967 ","12,932 ","13,845 ","4,035 ","本年度預算數係民事訴訟裁判費
等收入。"
3,34,2,,0505050300,使用規費收入,408 ,"1,260 ","1,663 ",-852 ,
3,34,2,1,0505050305,資料使用費,198 ,"1,050 ","1,454 ",-852 ,"本年度預算數係訴訟文書影印費
等收入。"
3,34,2,2,0505050312,場地設施使用費,210 ,210 ,210 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,35,,,0505100000,最高行政法院,"2,820 ","2,119 ","2,178 ",701 ,
3,35,1,,0505100200,司法規費收入,"2,685 ","1,981 ","2,055 ",704 ,
3,35,1,1,0505100204,行政訴訟費,"2,685 ","1,981 ","2,055 ",704 ,"本年度預算數係行政訴訟裁判費
等收入。"
3,35,2,,0505100300,使用規費收入,135 ,138 ,123 ,-3 ,
3,35,2,1,0505100305,資料使用費,58 ,58 ,47 ,0 ,"本年度預算數係訴訟文書影印費
等收入。"
3,35,2,2,0505100312,場地設施使用費,77 ,80 ,76 ,-3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,36,,,0505110000,臺北高等行政法院,"27,572 ","27,463 ","22,389 ",109 ,
3,36,1,,0505110200,司法規費收入,"27,213 ","27,113 ","21,902 ",100 ,
3,36,1,1,0505110204,行政訴訟費,"27,213 ","27,113 ","21,902 ",100 ,"本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,36,2,,0505110300,使用規費收入,359 ,350 ,487 ,9 ,
3,36,2,1,0505110305,資料使用費,300 ,300 ,433 ,0 ,"本年度預算數係訴訟文書影印費
等收入。"
3,36,2,2,0505110312,場地設施使用費,59 ,50 ,55 ,9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,37,,,0505120000,臺中高等行政法院,"6,458 ","6,917 ","4,958 ",-459 ,
3,37,1,,0505120200,司法規費收入,"6,073 ","6,523 ","4,572 ",-450 ,
3,37,1,1,0505120204,行政訴訟費,"6,073 ","6,523 ","4,572 ",-450 ,"本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,37,2,,0505120300,使用規費收入,385 ,394 ,386 ,-9 ,
3,37,2,1,0505120305,資料使用費,73 ,79 ,81 ,-6 ,"本年度預算數係訴訟文書影印費
等收入。"
3,37,2,2,0505120312,場地設施使用費,312 ,315 ,305 ,-3 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,38,,,0505130000,高雄高等行政法院,"10,033 ","9,711 ","7,574 ",322 ,
3,38,1,,0505130200,司法規費收入,"9,723 ","9,414 ","7,255 ",309 ,
3,38,1,1,0505130204,行政訴訟費,"9,723 ","9,414 ","7,255 ",309 ,"本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,38,2,,0505130300,使用規費收入,310 ,297 ,319 ,13 ,
3,38,2,1,0505130305,資料使用費,90 ,103 ,90 ,-13 ,"本年度預算數係訴訟文書影印費
等收入。	         	"
3,38,2,2,0505130312,場地設施使用費,220 ,194 ,229 ,26 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,39,,,0505200000,公務員懲戒委員會,8 ,14 ,14 ,-6 ,
3,39,1,,0505200300,使用規費收入,8 ,14 ,14 ,-6 ,
3,39,1,1,0505200312,場地設施使用費,8 ,14 ,14 ,-6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,40,,,0505250000,司法人員研習所,17 ,17 ,18 ,0 ,
3,40,1,,0505250300,使用規費收入,17 ,17 ,18 ,0 ,
3,40,1,1,0505250312,場地設施使用費,17 ,17 ,18 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,41,,,0505260000,智慧財產法院,"50,110 ","48,516 ","37,366 ","1,594 ",
3,41,1,,0505260200,司法規費收入,"49,891 ","48,329 ","37,158 ","1,562 ",
3,41,1,1,0505260201,民事訴訟費,"46,497 ","45,890 ","34,872 ",607 ,"本年度預算數係民事訴訟裁判費
及執行費等收入。"
3,41,1,2,0505260202,非訟事件費,10 ,9 ,9 ,1 ,"本年度預算數係非訟事件聲請費
及提存費等收入。"
3,41,1,3,0505260204,行政訴訟費,"3,384 ","2,430 ","2,278 ",954 ,"本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,41,2,,0505260300,使用規費收入,219 ,187 ,208 ,32 ,
3,41,2,1,0505260305,資料使用費,202 ,163 ,184 ,39 ,"本年度預算數係訴訟文書影印費
等收入。"
3,41,2,2,0505260312,場地設施使用費,17 ,24 ,24 ,-7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,42,,,0505300000,臺灣高等法院,"288,070 ","269,238 ","266,950 ","18,832 ",
3,42,1,,0505300200,司法規費收入,"282,953 ","264,254 ","262,034 ","18,699 ",
3,42,1,1,0505300201,民事訴訟費,"282,953 ","264,254 ","262,034 ","18,699 ","本年度預算數係民事訴訟裁判費
等收入。"
3,42,2,,0505300300,使用規費收入,"5,117 ","4,984 ","4,917 ",133 ,
3,42,2,1,0505300305,資料使用費,"4,403 ","4,270 ","4,213 ",133 ,"本年度預算數係訴訟文書影印費
等收入。"
3,42,2,2,0505300312,場地設施使用費,714 ,714 ,703 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,43,,,0505310000,臺灣高等法院臺中分院,"74,658 ","70,824 ","51,652 ","3,834 ",
3,43,1,,0505310200,司法規費收入,"72,208 ","68,667 ","49,463 ","3,541 ",
3,43,1,1,0505310201,民事訴訟費,"72,208 ","68,667 ","49,463 ","3,541 ","本年度預算數係民事訴訟裁判費
等收入。"
3,43,2,,0505310300,使用規費收入,"2,450 ","2,157 ","2,189 ",293 ,
