款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,4,1,1,0502310305,資料使用費,"2,280 ","2,130 ","2,551 ",150 ,"本年度預算數係出售史籍書刊等
收入。"
3,4,1,2,0502310312,場地設施使用費,113 ,138 ,113 ,-25 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及紀念品販賣部
場地租金等收入。"
3,4,1,3,0502310313,服務費,82 ,150 ,149 ,-68 ,"本年度預算數係辦理臺灣史研習
營等報名費收入。"
3,5,,,0502400000,中央研究院,"139,068 ","115,212 ","135,151 ","23,856 ",
3,5,1,,0502400300,使用規費收入,"139,068 ","115,212 ","135,151 ","23,856 ",
3,5,1,1,0502400305,資料使用費,"11,744 ","7,641 ","11,987 ","4,103 ","本年度預算數係出售書刊及微捲
複印費等收入。"
3,5,1,2,0502400311,供應費,"1,220 ","1,220 ","1,103 ",0 ,"本年度預算數係出售液態氮收入
。"
3,5,1,3,0502400312,場地設施使用費,"116,004 ","96,251 ","112,682 ","19,753 ","本年度預算數之內容與上年度之
比較如下：
1.宿舍使用費收入等16,000千元
，較上年度增列5,000千元。
2.活動中心會議室、客房、餐廳
及影印機等出借收入34,882千
元，較上年度增列4,000千元
。
3.汽車通行費收入11,000千元，
較上年度增列4,500千元。
4.綜合體育館場地管理費收入13
,180千元，較上年度減列618
千元。
5.國際研究生宿舍出租收入8,60
4千元，較上年度增列632千元
。
6.育成中心管理費收入26,548千
元，較上年度增列5,449千元
。
7.公用儀器設施使用收入5,790
千元，較上年度增列790千元
，全數撥充作為使用公用儀器
設施之用。"
3,5,1,4,0502400313,服務費,"10,100 ","10,100 ","9,380 ",0 ,"本年度預算數係中央研究院附設
幼稚園學雜費收入。"
3,6,,,0503010000,行政院,943 ,900 ,"1,056 ",43 ,
3,6,1,,0503010300,使用規費收入,943 ,900 ,"1,056 ",43 ,
3,6,1,1,0503010305,資料使用費,-,-,70 ,-,"前年度決算數係訴願人之文書查
閱、影印及出售工程圖說文件與
出版品等收入。"
3,6,1,2,0503010312,場地設施使用費,943 ,900 ,987 ,43 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及廠商租用場地
設施使用費等收入。"
3,7,,,0503100000,主計處,860 ,"1,000 ",994 ,-140 ,
3,7,1,,0503100300,使用規費收入,860 ,"1,000 ",994 ,-140 ,
3,7,1,1,0503100305,資料使用費,500 ,550 ,467 ,-50 ,"本年度預算數係出售統計書刊及
統計資料媒體轉錄工本費等收入
。"
3,7,1,2,0503100312,場地設施使用費,360 ,450 ,527 ,-90 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。"
3,8,,,0503110000,主計處電子處理資料中心,206 ,10 ,10 ,196 ,
3,8,1,,0503110300,使用規費收入,206 ,10 ,10 ,196 ,
3,8,1,1,0503110312,場地設施使用費,206 ,10 ,10 ,196 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數、郵局及理髮部
等場地使用費收入。"
3,9,,,0503200000,新聞局,"32,025 ","29,681 ","34,679 ","2,344 ",
3,9,1,,0503200100,行政規費收入,"25,403 ","21,554 ","26,599 ","3,849 ",
3,9,1,1,0503200101,審查費,"10,994 ","8,346 ","10,224 ","2,648 ","本年度預算數係審查錄影節目及
電影片等收入。"
3,9,1,2,0503200102,證照費,"14,409 ","13,208 ","16,375 ","1,201 ","本年度預算數係核發廣播電視節
目供應事業許可證及電影片正片
執照等收入。"
3,9,2,,0503200300,使用規費收入,"6,622 ","8,127 ","8,080 ","-1,505 ",
3,9,2,1,0503200305,資料使用費,"6,597 ","8,102 ","7,476 ","-1,505 ","本年度預算數係出售書刊、照片
及使用電影史料等收入。"
3,9,2,2,0503200312,場地設施使用費,25 ,25 ,604 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,10,,,0503300000,人事行政局,"1,390 ","1,294 ","2,201 ",96 ,
3,10,1,,0503300300,使用規費收入,"1,390 ","1,294 ","2,201 ",96 ,
3,10,1,1,0503300305,資料使用費,"1,220 ","1,220 ","2,122 ",0 ,"本年度預算數係出售政府出版品
及刊物等收入。"
3,10,1,2,0503300312,場地設施使用費,170 ,74 ,78 ,96 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,11,,,0503310000,公務人力發展中心,19 ,38 ,95 ,-19 ,
3,11,1,,0503310300,使用規費收入,19 ,38 ,95 ,-19 ,
3,11,1,1,0503310305,資料使用費,3 ,3 ,8 ,0 ,"本年度預算數係出售招標文件等
工本費收入。"
3,11,1,2,0503310312,場地設施使用費,16 ,35 ,87 ,-19 ,"本年度預算數係無線電話基站之
場地設施使用費。"
3,12,,,0503330000,地方行政研習中心,"1,407 ","1,420 ","1,372 ",-13 ,
3,12,1,,0503330300,使用規費收入,"1,407 ","1,420 ","1,372 ",-13 ,
3,12,1,1,0503330305,資料使用費,16 ,14 ,5 ,2 ,"本年度預算數係出售招標文件等
工本費收入。"
3,12,1,2,0503330312,場地設施使用費,"1,387 ","1,402 ","1,362 ",-15 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數37千元，較上年度減列25千
元。
2.文教大樓等場地出借收入1,35
0千元，較上年度增列10千元
，其中1,200千元撥充作為水
電分攤、清潔、維護及員工加
班等支出之用。"
3,12,1,3,0503330313,服務費,4 ,4 ,5 ,0 ,"本年度預算數係圖書室影印收入
。"
3,13,,,0503400000,國立故宮博物院,"358,769 ","338,223 ","290,503 ","20,546 ",
3,13,1,,0503400300,使用規費收入,"358,769 ","338,223 ","290,503 ","20,546 ",
3,13,1,1,0503400305,資料使用費,"3,060 ","7,000 ","5,802 ","-3,940 ","本年度預算數係出售出版品等收
入。"
3,13,1,2,0503400312,場地設施使用費,"354,677 ","330,223 ","283,358 ","24,454 ","本年度預算數係展場及至善園門
票等收入。"
3,13,1,3,0503400313,服務費,"1,032 ","1,000 ","1,343 ",32 ,"本年度預算數係文物研習會及兒
童研習營等報名費收入。"
3,14,,,0503500000,經濟建設委員會,92 ,92 ,162 ,0 ,
3,14,1,,0503500300,使用規費收入,92 ,92 ,162 ,0 ,
3,14,1,1,0503500305,資料使用費,92 ,92 ,131 ,0 ,"本年度預算數係出售台灣經濟論
衡月刊、台灣統計手冊及台灣景
氣指標等刊物收入。"
3,14,1,2,0503500312,場地設施使用費,-,-,32 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,15,,,0503510000,金融監督管理委員會,64 ,70 ,75 ,-6 ,
3,15,1,,0503510300,使用規費收入,64 ,70 ,75 ,-6 ,
3,15,1,1,0503510305,資料使用費,60 ,60 ,67 ,0 ,"本年度預算數係出售會計師調查
資料收入。"
3,15,1,2,0503510312,場地設施使用費,4 ,10 ,8 ,-6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,16,,,0503520000,銀行局,20 ,20 ,21 ,0 ,
3,16,1,,0503520300,使用規費收入,20 ,20 ,21 ,0 ,
3,16,1,1,0503520305,資料使用費,20 ,20 ,21 ,0 ,"本年度預算數係出售金融業務統
計輯要等印製品收入。"
3,17,,,0503530000,證券期貨局,63 ,63 ,75 ,0 ,
3,17,1,,0503530300,使用規費收入,63 ,63 ,75 ,0 ,
3,17,1,1,0503530305,資料使用費,48 ,48 ,60 ,0 ,"本年度預算數係出售證券及期貨
月刊收入。"
3,17,1,2,0503530312,場地設施使用費,15 ,15 ,15 ,0 ,"本年度預算數係員工消費合作社
場地租金收入。"
3,18,,,0503600000,中央選舉委員會及所屬,40 ,20 ,48 ,20 ,
3,18,1,,0503600300,使用規費收入,40 ,20 ,48 ,20 ,
3,18,1,1,0503600305,資料使用費,2 ,2 ,7 ,0 ,"本年度預算數係出售出版品及提
供資料之工本費收入。"
3,18,1,2,0503600312,場地設施使用費,38 ,18 ,41 ,20 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及場地出借等收
入。"
3,19,,,0503700000,文化建設委員會及所屬,"56,407 ","58,906 ","68,504 ","-2,499 ",
3,19,1,,0503700300,使用規費收入,"56,407 ","58,906 ","68,504 ","-2,499 ",
3,19,1,1,0503700305,資料使用費,"7,889 ","6,259 ","7,850 ","1,630 ","本年度預算數之內容與上年度之
比較如下：
1.文化建設委員會出售出版品及
文化節目錄影帶等收入1,046
千元，與上年度同。
2.國立臺灣博物館出售刊物收入
361千元，較上年度增列120千
元。
3.國立臺灣歷史博物館圖像影音
資料使用費及出售出版品收入
800千元，較上年度增列300千
元。
4.國立臺灣美術館典藏品正片借
用費、閱覽室辦證費暨出版品
委託販售收入1,320千元， 較
上年度增列570千元。
5.國立臺灣交響樂團出售出版品
及月刊訂閱收入300千元，較
上年度增列150千元。
6.國立臺灣工藝研究發展中心資
料影印暨出售出版品收入400
千元，與上年度同。
7.國立臺灣傳統藝術總處籌備處
出售出版品收入3,005千元，
較上年度增列490千元。
8.國立臺灣文學館出售出版專輯
及刊物收入600千元，與上年
度同。
9.衛武營藝術文化中心籌備處出
售工程招標文件工本費收入1
千元，與上年度同。
10.文化資產總管理處籌備處出
售出版品收入50千元，與上年
度同。
11.國立新竹生活美學館出售出
版品收入6千元，與上年度同
。"
3,19,1,2,0503700312,場地設施使用費,"30,138 ","34,937 ","40,498 ","-4,799 ","本年度預算數之內容與上年度之
比較如下：
1.嘉義、景美文化園區場地設施
出借收入210千元，較上年度
減列186千元。
2.國立臺灣博物館門票收入及場
地設施出借收入2,450千元，
與上年度同。
3.國立臺灣美術館借用宿舍員工
自薪資扣回繳庫數及辦理國際
特展門票收入816千元，較上
年度增列570千元。
4.國立臺灣交響樂團演奏會門票
收入及演奏廳場地出借收入6,
000千元，較上年度減列5,000
千元。
5.國立臺灣工藝研究發展中心場
地出借收入及3D立體電影院門
票收入695千元，較上年度減
列243千元。
6.國立臺灣傳統藝術總處籌備處
借用宿舍員工自薪資扣回繳庫
數、場地出借收入及演出門票
等收入14,500千元，較上年度
減列130千元。
7.國立臺灣文學館場地設施出借
收入120千元，與上年度同。
8.衛武營藝術文化中心籌備處場
地出借收入160千元，較上年
度增列66千元。
9.文化資產總管理處籌備處臺中
文化創意產業園區場地出借收
入及借用宿舍員工自薪資扣回
繳庫數520千元，與上年度同
。
10.國立新竹生活美學館借用宿
舍員工自薪資扣回繳庫數13千
元，與上年度同。
11.國立臺南生活美學館館舍及
演藝廳出借收入4,530千元，
較上年度增列30千元。
12.國立臺東生活美學館借用宿
舍員工自薪資扣回繳庫數及場
地設施出借收入60千元，較上
年度增列30千元。
13.新增國立彰化生活美學館館
舍出借收入64千元。"
3,19,1,3,0503700313,服務費,"18,380 ","17,710 ","20,156 ",670 ,"本年度預算數之內容與上年度之
比較如下：
1.國立臺灣博物館教育活動報名
費收入300千元，與上年度同
，全數撥充作為教師鐘點費及
文宣印刷等經費之用。
2.國立臺灣美術館辦理美術研習
收入150千元，與上年度同，
全數撥充作為美育推廣活動等
經費之用。
3.國立臺灣交響樂團辦理各項音
樂營及音樂比賽報名費收入2,
000千元，與上年度同，全數
撥充作為評審酬勞、鐘點費、
國外來臺音樂家膳宿及文宣品
印刷等經費之用。
4.國立臺灣工藝研究發展中心辦
理各項活動報名費、訓練費及
委託試驗費服務費收入4,150
千元，較上年度增列450千元
，其中3,850千元撥充作為試
驗研究、工藝推廣班、夏令營
等活動之教師鐘點費及材料等
經費之用。
5.國立臺灣傳統藝術總處籌備處
辦理工藝研習營報名費收入24
0千元，與上年度同，全數撥
充作為教師鐘點費及材料等經
費之用。
6.國立彰化生活美學館辦理學術
服務及舉行寫生比賽報名費收
入2,120千元，與上年度同。
7.國立臺南生活美學館辦理各項
藝文研習報名費收入8,510千
元，較上年度增列10千元。
8.國立臺東生活美學館辦理生活
美學研習教育訓練報名費收入
900千元，較上年度增列200千
元。
9.新增國立新竹生活美學館辦理
各項藝文講座、研習等報名費
收入10千元。"
3,20,,,0503750000,青年輔導委員會及所屬,10 ,10 ,19 ,0 ,
3,20,1,,0503750300,使用規費收入,10 ,10 ,19 ,0 ,
3,20,1,1,0503750312,場地設施使用費,10 ,10 ,19 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,21,,,0503800000,研究發展考核委員會,862 ,871 ,979 ,-9 ,
3,21,1,,0503800300,使用規費收入,862 ,871 ,979 ,-9 ,
3,21,1,1,0503800305,資料使用費,800 ,800 ,908 ,0 ,"本年度預算數係出版各種書籍、
政府公報及刊物之收入。"
3,21,1,2,0503800312,場地設施使用費,62 ,71 ,71 ,-9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,22,,,0503810000,檔案管理局,200 ,200 ,192 ,0 ,
3,22,1,,0503810300,使用規費收入,200 ,200 ,192 ,0 ,
3,22,1,1,0503810305,資料使用費,200 ,200 ,192 ,0 ,"本年度預算數係民眾應用國家檔
案複製費等收入。"
3,23,,,0503850000,國家通訊傳播委員會,"6,486,333 ","6,486,333 ","6,023,459 ",0 ,
3,23,1,,0503850100,行政規費收入,"3,444,856 ","3,914,151 ","3,676,011 ","-469,295 ",
3,23,1,1,0503850101,審查費,"73,742 ","65,523 ","71,331 ","8,219 ","估計本年度建築物電信設備設計
圖說及廣電節目等審查費收入82
,856千元，依國家通訊傳播委員
會組織法第13條規定，除分配通
訊傳播監督管理基金9,114千元
外，其餘部分計編列73,742千元
。"
3,23,1,2,0503850102,證照費,"38,386 ","71,484 ","70,915 ","-33,098 ","估計本年度專用電台及電視電台
等證照費收入43,130千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金4,744千元外，其餘部分計
編列38,386千元。"
3,23,1,3,0503850103,登記費,-,23 ,32 ,-23 ,"上年度預算數係通訊傳播事業電
腦處理個人資料登記費收入。"
3,23,1,4,0503850104,考試報名費,670 ,596 ,720 ,74 ,"估計本年度業餘無線電人員資格
測試報名費收入753千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金83千元外，其餘部分計編列
670千元。"
3,23,1,5,0503850105,許可費,"3,332,058 ","3,776,525 ","3,533,012 ","-444,467 ","估計本年度行動電話等特許費收
入3,743,885千元，依國家通訊
傳播委員會組織法第13條規定，
除分配通訊傳播監督管理基金41
1,827千元外，其餘部分計編列3
,332,058千元。"
3,23,2,,0503850300,使用規費收入,"3,041,477 ","2,572,182 ","2,347,449 ","469,295 ",
3,23,2,1,0503850305,資料使用費,96 ,125 ,110 ,-29 ,"估計本年度業餘無線電人員學科
測試題庫販售收入108千元，依
國家通訊傳播委員會組織法第13
條規定，除分配通訊傳播監督管
理基金12千元外，其餘部分計編
列96千元。"
3,23,2,2,0503850312,場地設施使用費,"3,041,381 ","2,572,057 ","2,347,339 ","469,324 ","估計本年度固定通信及行動通信
等業務頻率使用費收入3,417,28
2千元，依國家通訊傳播委員會
組織法第13條規定，除分配通訊
傳播監督管理基金375,901千元
外，其餘部分計編列3,041,381
千元。"
3,24,,,0503900000,大陸委員會,78 ,81 ,87 ,-3 ,
3,24,1,,0503900300,使用規費收入,78 ,81 ,87 ,-3 ,
3,24,1,1,0503900305,資料使用費,50 ,46 ,56 ,4 ,"本年度預算數係出售書籍及資料
影印費收入。"
3,24,1,2,0503900312,場地設施使用費,28 ,35 ,31 ,-7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,25,,,0503920000,公平交易委員會,160 ,160 ,173 ,0 ,
3,25,1,,0503920300,使用規費收入,160 ,160 ,173 ,0 ,
3,25,1,1,0503920305,資料使用費,160 ,150 ,173 ,10 ,"本年度預算數係出版品銷售收入
。"
3,25,1,2,0503920312,場地設施使用費,-,10 ,-,-10 ,"上年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,26,,,0503950000,公共工程委員會,"67,036 ","95,248 ","53,670 ","-28,212 ",
3,26,1,,0503950100,行政規費收入,"2,518 ","2,230 ","2,340 ",288 ,
3,26,1,1,0503950101,審查費,128 ,80 ,148 ,48 ,"本年度預算數係工程技術顧問公
司許可審查費收入。"
3,26,1,2,0503950102,證照費,"2,390 ","2,150 ","2,192 ",240 ,"本年度預算數係發給技師證書、
執業執照及工程技術顧問公司登
記證等收入。"
3,26,2,,0503950300,使用規費收入,"64,518 ","93,018 ","51,330 ","-28,500 ",
3,26,2,1,0503950305,資料使用費,"4,500 ","3,000 ","4,452 ","1,500 ","本年度預算數係出售各項出版品
等收入。"
3,26,2,2,0503950312,場地設施使用費,18 ,18 ,18 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,26,2,3,0503950313,服務費,"60,000 ","90,000 ","46,860 ","-30,000 ","本年度預算數係處理採購爭議、
受理促進民間參與公共建設申請
及審核爭議案件等服務收入。"
3,27,,,0503970000,原住民族委員會,"1,900 ","1,700 ","1,554 ",200 ,
3,27,1,,0503970100,行政規費收入,200 ,-,436 ,200 ,
3,27,1,1,0503970104,考試報名費,200 ,-,436 ,200 ,"本年度預算數係原住民族語言能
力認證考試報名費收入。"
3,27,2,,0503970300,使用規費收入,"1,700 ","1,700 ","1,119 ",0 ,
3,27,2,1,0503970305,資料使用費,100 ,100 ,89 ,0 ,"本年度預算數係出售各項出版品
等收入。"
3,27,2,2,0503970312,場地設施使用費,"1,600 ","1,600 ","1,030 ",0 ,"本年度預算數係東埔活動中心場
地出借費等收入。"
3,28,,,0503960000,文化園區管理局,"27,030 ","27,030 ","11,857 ",0 ,
3,28,1,,0503960300,使用規費收入,"27,030 ","27,030 ","11,857 ",0 ,
3,28,1,1,0503960305,資料使用費,30 ,30 ,52 ,0 ,"本年度預算數係出售工程圖說費
收入。"
3,28,1,2,0503960312,場地設施使用費,"27,000 ","27,000 ","11,806 ",0 ,"本年度預算數係園區門票、停車
場及場地出借費等收入。"
3,29,,,0503980000,體育委員會,"3,315 ","16,311 ","7,904 ","-12,996 ",
3,29,1,,0503980100,行政規費收入,"3,065 ","3,044 ","2,959 ",21 ,
3,29,1,1,0503980101,審查費,"2,700 ","2,640 ","2,437 ",60 ,"本年度預算數係辦理運動傷害防
護員及專任運動教練資格審查等
收入。"
3,29,1,2,0503980102,證照費,365 ,404 ,522 ,-39 ,"本年度預算數係辦理運動傷害防
護員及專任運動教練等證照費收
入。"
3,29,2,,0503980300,使用規費收入,250 ,"13,267 ","4,945 ","-13,017 ",
3,29,2,1,0503980305,資料使用費,-,-,54 ,-,"前年度決算數係出售工程招標相
關文件圖說等收入。"
3,29,2,2,0503980312,場地設施使用費,250 ,"13,267 ","4,805 ","-13,017 ","本年度預算數係各運動團體進駐
國家運動訓練中心清潔管理等收
入。"
3,29,2,3,0503980313,服務費,-,-,86 ,-,"前年度決算數係舉辦各項賽會之
報名費收入。"
3,30,,,0503990000,客家委員會及所屬,"2,787 ","2,198 ","2,674 ",589 ,
3,30,1,,0503990100,行政規費收入,"2,000 ","1,700 ","2,145 ",300 ,
