款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前次決算數,本年度與上年度比較,說明
3,169,2,,0529710300,使用規費收入,"1,013,040 ","1,005,229 ","993,119 ","7,811 ",
3,169,2,1,0529710305,資料使用費,"10,857 ","12,041 ","11,150 ","-1,184 ","本年度預算數之內容與上年度之
比較如下：
1.出售公路工程月刊、營繕工程
招標圖說及考試書表等收入3,
077千元，較上年度減列1,184
千元。
2.汽、機車行照及駕駛執照等資
料列印收入7,780千元，與上
年度同。
"
3,169,2,2,0529710312,場地設施使用費,"43,705 ","39,967 ","54,217 ","3,738 ","本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數117千元，較上年度增列23
千元。
2.監理所、站設置汽、機車停車
場停車費收入4,297千元，較
上年度減列2,921千元。
3.監理所、站場地出借收入34,1
57千元，較上年度增列11,241
千元。
4.影印機及各類考驗車等設備使
用收入5,134千元，較上年度
減列4,605千元。
"
3,169,2,3,0529710313,服務費,"934,798 ","924,981 ","927,314 ","9,817 ","本年度預算數之內容與上年度之
比較如下：
1.汽車駕駛及修護訓練服務收入
138,327千元，較上年度減列1
3,124千元。
2.駕駛人體能檢驗服務收入50千
元，較上年度增列1千元。
3.材料試驗服務收入7,000千元
，較上年度減列1,000千元。
4.牌照選號服務收入287,113千
元，較上年度增列7,714千元
。
5.牌照稅經徵手續費收入502,30
8千元，較上年度增列16,226
千元。
"
3,169,2,4,0529710314,道路使用費,"23,680 ","28,240 ",438 ,"-4,560 ","本年度預算數係公路用地使用費
收入。
"
3,170,,,0536010000,蒙藏委員會,10 ,10 ,165 ,-,
3,170,1,,0536010300,使用規費收入,10 ,10 ,165 ,-,
3,170,1,1,0536010305,資料使用費,-,-,6 ,-,"前年度決算數係蒙藏文化中心圖
書資料及現況資料影印收入。
"
3,170,1,2,0536010311,供應費,-,-,26 ,-,"前年度決算數係供應民眾專題叢
書等收入。
"
3,170,1,3,0536010312,場地設施使用費,10 ,10 ,10 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,170,1,4,0536010313,服務費,-,-,124 ,-,"前年度決算數係辦理社會人士蒙
、藏語文班報名費之收入。
"
3,171,,,0539010000,僑務委員會,"6,693 ","7,244 ","6,659 ",-551 ,
3,171,1,,0539010100,行政規費收入,600 ,650 ,591 ,-50 ,
3,171,1,1,0539010102,證照費,600 ,650 ,591 ,-50 ,"本年度預算數係受理核發華僑身
分證明書收入。
"
3,171,2,,0539010300,使用規費收入,"6,093 ","6,594 ","6,068 ",-501 ,
3,171,2,1,0539010305,資料使用費,177 ,260 ,205 ,-83 ,"本年度預算數係出售書刊及招標
文件工本費收入。
"
3,171,2,2,0539010312,場地設施使用費,"5,916 ","6,334 ","5,863 ",-418 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數16千元，較上年度減列18千
元。
2.海外華僑文教服務中心出借場
地清潔維護費收入 5,900千元
，較上年度減列 400千元。
"
3,172,,,0542010000,國軍退除役官兵輔導委員會,"110,000 ","106,930 ","111,280 ","3,070 ",
3,172,1,,0542010300,使用規費收入,"110,000 ","106,930 ","111,280 ","3,070 ",
3,172,1,1,0542010305,資料使用費,"1,400 ","1,200 ",308 ,200 ,"本年度預算數係出售採購案標單
工本費、營繕工程招標圖說費等
收入。
"
3,172,1,2,0542010312,場地設施使用費,"3,600 ","1,650 ","3,398 ","1,950 ","本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,172,1,3,0542010313,服務費,"105,000 ","104,080 ","107,574 ",920 ,"本年度預算數係自費安養榮民繳
交服務費收入。
"
3,173,,,0545010000,國家科學委員會,-,70 ,"18,637 ",-70 ,
3,173,1,,0545010300,使用規費收入,-,70 ,"18,637 ",-70 ,
3,173,1,1,0545010311,供應費,-,-,"10,890 ",-,"前年度決算數係科學技術資料中
心及精密儀器發展中心之資訊服
務收入及資料書刊費收入。
"
3,173,1,2,0545010312,場地設施使用費,-,70 ,166 ,-70 ,"上年度預算數係出借會議室及影
印機等收入。
"
3,173,1,3,0545010313,服務費,-,-,"7,580 ",-,"前年度決算數係精密儀器發展中
心接受儀器委製等技術服務收入
。
"
3,174,,,0545100000,科學工業園區管理局及所屬,"31,097 ","37,470 ","44,607 ","-6,373 ",
3,174,1,,0545100100,行政規費收入,"29,876 ","36,288 ","42,799 ","-6,412 ",
3,174,1,1,0545100101,審查費,"2,216 ","3,141 ","2,513 ",-925 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商裝置危險機具竣工
檢查收入105千元，較上年度
增列75千元。
2.園區事業污染防治計畫審查費
收入2,111千元，較上年度減
列1,000千元。
"
3,174,1,2,0545100102,證照費,"3,292 ",569 ,779 ,"2,723 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理工廠營利登記
證收入606千元，較上年度增
列257千元。
2.電氣技術人員執照費收入30千
元，較上年度減列20千元。
3.核發固定污染源設立、變更許
可證照費及水污染防治許可文
件收入120千元，較上年度減
列50千元。
4.新增園區特定區內建築工程執
照費等收入2,536千元。
"
3,174,1,3,0545100103,登記費,"24,368 ","32,578 ","39,508 ","-8,210 ","本年度預算數之內容與上年度之
比較如下：
1.園區內公司辦理動產擔保登記
收入84千元，較上年度減列15
千元。
2.園區內公司設立及變更登記費
等收入24,284千元，較上年度
減列8,195千元。
"
3,174,2,,0545100300,使用規費收入,"1,221 ","1,182 ","1,808 ",39 ,
3,174,2,1,0545100305,資料使用費,260 ,212 ,157 ,48 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內公司登記動產擔保抄錄
費收入145千元，較上年度增
列48千元。
2.科學工業園區實驗高級中學新
生入學報名表與補發學生證及
成績單等收入110千元，與上
年度同。
3.中科籌備處招標文件工本費5
千元，與上年度同。
"
3,174,2,2,0545100312,場地設施使用費,929 ,957 ,"1,632 ",-28 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數528千元，較上年度減列16
千元。
2.科學工業園區管理局車庫出借
使用費收入401千元，較上年
度減列12千元。
"
3,174,2,3,0545100313,服務費,32 ,13 ,19 ,19 ,"本年度預算數係園區內廠商申請
資格證明收入。
"
3,175,,,0545200000,南部科學工業園區管理局,"8,990 ","8,829 ","16,923 ",161 ,
3,175,1,,0545200100,行政規費收入,"8,674 ","8,549 ","16,611 ",125 ,
3,175,1,1,0545200101,審查費,340 ,315 ,"1,427 ",25 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商裝置危險機具竣工
檢查收入125千元，與上年度
同。
2.園區內廠商申請固定污染源許
可審查費收入125千元，較上
年度增列25千元。
3.園區內廠商申請事業廢棄物清
理計畫書審查費收入75千元，
較上年度增列30千元。
4.園區內廠商申請水污染源許可
審查費收入15千元，較上年度
減列30千元。
"
3,175,1,2,0545200102,證照費,"4,796 ",120 ,277 ,"4,676 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理事業登記證收
入110千元，較上年度增列10
千元。
2.園區內廠商申請固定污染源許
可證收入25千元，較上年度增
列15千元。
3.園區內廠商申請水污染源許可
證收入5千元，較上年度減列5
千元。
4.新增園區特定區內建築工程執
照及雜項執照費等收入4,656
千元。
"
3,175,1,3,0545200103,登記費,"3,538 ","8,114 ","14,907 ","-4,576 ","本年度預算數之內容與上年度之
比較如下：
1.園區內公司設立及變更登記費
等收入3,520千元，較上年度
減列4,576千元。
2.園區內公司辦理動產擔保登記
收入18千元，與上年度同。
"
3,175,2,,0545200300,使用規費收入,316 ,280 ,312 ,36 ,
3,175,2,1,0545200312,場地設施使用費,316 ,280 ,312 ,36 ,"本年度預算數之內容與上年度之
比較如下：
1.借用住宿員工自薪資扣回繳庫
數280千元，與上年度同。
2.新增行政大樓場地使用收入36
千元。
"
3,176,,,0548010000,原子能委員會,"158,779 ","98,384 ","117,832 ","60,395 ",
3,176,1,,0548010100,行政規費收入,"158,772 ","98,375 ","117,758 ","60,397 ",
3,176,1,1,0548010101,審查費,"155,296 ","93,360 ","110,158 ","61,936 ","本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書及
操作人員輻射安全證書審查費
收入550千元，較上年度減列1
10千元。
2.放射性物質及可發生游離輻射
設備審查費及檢查費收入4,81
6千元，較上年度增列216千元
。
3.核子燃料檢查費收入17,100千
元，與上年度同。
4.核子反應器運轉檢查費收入51
,000千元，與上年度同。
5.核四廠建廠檢查費收入20,000
千元，與上年度同。
6.新增核四廠2部機組運轉執照
審查費收入47,430千元。
7.新增核一、三廠2部機組提升
額度熱功率審查費收入10,000
千元。
8.新增核電廠暫態熱水流分析審
查費收入2,500千元。
9.新增核子保防物料檢查費收入
1,900千元。
"
3,176,1,2,0548010102,證照費,"1,206 ","2,100 ","5,937 ",-894 ,"本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書費
及輻射安全證書費收入500千
元，較上年度減列100千元。
2.放射性物質及可發生游離輻射
設備證照費收入100千元，較
上年度減列1,000千元。
3.核子反應器運轉人員執照費收
入156千元，較上年度增列6千
元。
4.核子反應器核能同級品零組件
檢證機構認可證照收入450千
元，較上年度增列200千元。
"
3,176,1,3,0548010104,考試報名費,"2,270 ","2,915 ","1,663 ",-645 ,"本年度預算數之內容與上年度之
比較如下:
1.核子反應器運轉人員測驗費收
入670千元，較上年度減列245
千元。
2.輻射防護專業、操作人員安全
證書測驗報名費收入1,600千
元，較上年度減列400千元。
"
3,176,2,,0548010300,使用規費收入,7 ,9 ,75 ,-2 ,
3,176,2,1,0548010305,資料使用費,-,-,65 ,-,"前年度決算數係出售刊物收入。
"
3,176,2,2,0548010312,場地設施使用費,7 ,9 ,10 ,-2 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,177,,,0548100000,輻射偵測中心,"1,400 ","1,349 ","1,788 ",51 ,
3,177,1,,0548100300,使用規費收入,"1,400 ","1,349 ","1,788 ",51 ,
3,177,1,1,0548100312,場地設施使用費,170 ,124 ,223 ,46 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數8千元，與上年度同。
2.出借會議室租金收入144千元
，較上年度增列48千元。
3.出借招待所租金收入18千元，
較上年度減列2千元。
"
3,177,1,2,0548100313,服務費,"1,230 ","1,225 ","1,565 ",5 ,"本年度預算數之內容與上年度之
比較如下：　
1.手提偵檢器校正收入900千元
，與上年度同。
2.密封射源擦拭實驗收入140千
元，與上年度同。
3.核子醫學環境試樣分析收入70
千元，較上年度增列5千元。
4.進出口食品放射性含量分析收
入60千元，與上年度同。
5.試樣加馬能譜分析收入60千元
，與上年度同。
"
3,178,,,0548200000,放射性物料管理局,"10,720 ","16,370 ","11,901 ","-5,650 ",
3,178,1,,0548200100,行政規費收入,"10,720 ","16,370 ","11,894 ","-5,650 ",
3,178,1,1,0548200101,審查費,"10,720 ","16,370 ","11,872 ","-5,650 ","本年度預算數之內容與上年度之
比較如下:
1.核一、二、三廠、蘭嶼貯存場
及減容中心放射性廢棄物處理
設施、貯存設施及運轉作業檢
查費收入8,400千元，較上年
度減列核一廠放射性廢棄物處
理設施興建、運送檢查費收入
1,150千元。
2.核一、二、三廠核子燃料貯存
設施、核子原料運送檢查費收
入705千元，與上年度同。
3.核一、二、三廠核子燃料輸入
、過境及核子原料輸入審查費
收入115千元，與上年度同。
4.減列核一廠用過核子燃料貯存
設施興建審查費及容器檢查費
6,000千元。
5.新增核一廠用過核子燃料貯存
設施興建及運轉檢查費1,500
千元。
"
3,178,1,2,0548200102,證照費,-,-,22 ,-,"前年度決算數係依放射性物料管
制收費辦法收取之證照費收入。
"
3,178,2,,0548200300,使用規費收入,-,-,7 ,-,
3,178,2,1,0548200312,場地設施使用費,-,-,7 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,179,,,0548300000,核能研究所,"129,117 ","113,153 ","117,555 ","15,964 ",
3,179,1,,0548300300,使用規費收入,"129,117 ","113,153 ","117,555 ","15,964 ",
3,179,1,1,0548300305,資料使用費,-,-,7 ,-,"前年度決算數係招標文件及複印
收入。
"
3,179,1,2,0548300312,場地設施使用費,427 ,653 ,645 ,-226 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數與活動中心場地
出借收入。
"
3,179,1,3,0548300313,服務費,"128,690 ","112,500 ","116,903 ","16,190 ","本年度預算數係接受國內、外核
能應用與研究單位委託提供各項
核能技術之服務收入，撥充作為
推廣核能技術應用經費之用。
"
3,180,,,0551010000,農業委員會,"4,988 ","3,768 ","2,764 ","1,220 ",
3,180,1,,0551010100,行政規費收入,680 ,231 ,344 ,449 ,
3,180,1,1,0551010101,審查費,100 ,-,-,100 ,"本年度預算數係屏東農業生物技
術園區進駐廠商申請工廠設立許
可審查收入。
"
3,180,1,2,0551010102,證照費,520 ,210 ,344 ,310 ,"本年度預算數之內容與上年度之
比較如下：
1.核發飼料與飼料添加物製造及
輸入登記證收入200千元，與
上年度同。
2.屏東農業生物技術園區進駐廠
商申請核發建照收入320千元
，較上年度增列310千元。
"
3,180,1,3,0551010103,登記費,60 ,21 ,-,39 ,"本年度預算數係屏東農業生物技
術園區進駐廠商申請公司、工廠
登記收入。
"
3,180,2,,0551010300,使用規費收入,"4,308 ","3,537 ","2,420 ",771 ,
3,180,2,1,0551010305,資料使用費,"2,002 ","2,002 ","2,391 ",-,"本年度預算數係出售出版品等收
入。
"
3,180,2,2,0551010312,場地設施使用費,35 ,47 ,29 ,-12 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,180,2,3,0551010313,服務費,"2,271 ","1,488 ",-,783 ,"本年度預算數係屏東農業生物技
術園區廠商進駐之管理費收入。
"
3,181,,,0551020000,林務局,"45,100 ","22,956 ","44,316 ","22,144 ",
3,181,1,,0551020300,使用規費收入,"45,100 ","22,956 ","44,316 ","22,144 ",
3,181,1,1,0551020305,資料使用費,"40,090 ","20,559 ","39,667 ","19,531 ","本年度預算數係出售台灣區像片
基本圖、航攝影像檔及工程圖說
等收入。
"
3,181,1,2,0551020312,場地設施使用費,"5,010 ","2,397 ","4,649 ","2,613 ","本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,182,,,0551030000,水土保持局,"14,021 ","15,155 ","10,268 ","-1,134 ",
3,182,1,,0551030100,行政規費收入,"5,500 ","4,500 ","5,511 ","1,000 ",
3,182,1,1,0551030101,審查費,"5,500 ","4,500 ","5,511 ","1,000 ","本年度預算數係審核水土保持計
畫及規劃書等收入。
"
3,182,2,,0551030300,使用規費收入,"8,521 ","10,655 ","4,757 ","-2,134 ",
3,182,2,1,0551030305,資料使用費,"8,054 ","9,832 ","4,551 ","-1,778 ","本年度預算數係出售招標文件及
工程圖說等收入。
"
3,182,2,2,0551030312,場地設施使用費,167 ,203 ,206 ,-36 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,182,2,3,0551030313,服務費,300 ,620 ,-,-320 ,"本年度預算數係提供推土機作業
服務收入。
"
3,183,,,0551040000,農業試驗所,"1,417 ","1,199 ","1,346 ",218 ,
3,183,1,,0551040300,使用規費收入,"1,417 ","1,199 ","1,346 ",218 ,
3,183,1,1,0551040305,資料使用費,261 ,50 ,236 ,211 ,"本年度預算數係出售招標文件及
工程圖說等收入。
"
3,183,1,2,0551040312,場地設施使用費,"1,156 ","1,149 ","1,109 ",7 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數840千元，與上年度同。
2.訓練中心等場地清潔費收入31
6千元，較上年度增列7千元。
"
3,184,,,0551050000,林業試驗所,"4,421 ","3,697 ","2,418 ",724 ,
3,184,1,,0551050300,使用規費收入,"4,421 ","3,697 ","2,418 ",724 ,
3,184,1,1,0551050305,資料使用費,248 ,172 ,248 ,76 ,"本年度預算數係出售出版品及招
標文件等收入。
"
3,184,1,2,0551050312,場地設施使用費,"4,077 ","3,495 ","2,074 ",582 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數150千元，與上年度同。
2.總所及各研究中心場地清潔費
收入3,927千元，較上年度增
列582千元。
"
